"Symbol","Name","LastSale","MarketCap","ADR TSO","IPOyear","Sector","Industry","Summary Quote",
"LSCC","Lattice Semiconductor Corporation","7.21","873513620.28","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/lscc",
"LAWS","Lawson Products, Inc.","23.325","205219717.725","n/a","n/a","Consumer Durables","Industrial Specialties","http://www.nasdaq.com/symbol/laws",
"LAYN","Layne Christensen Company","10.57","209333839.82","n/a","1992","Basic Industries","Engineering & Construction","http://www.nasdaq.com/symbol/layn",
"LCNB","LCNB Corporation","22.15","221130803.8","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/lcnb",
"LBIX","Leading Brands Inc","1.8252","5114962.3824","n/a","n/a","Consumer Non-Durables","Beverages (Production/Distribution)","http://www.nasdaq.com/symbol/lbix",
"LGCY","Legacy Reserves LP","2.43","176284226.07","n/a","2007","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/lgcy",
"LGCYO","Legacy Reserves LP","11.22","78540000","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/lgcyo",
"LGCYP","Legacy Reserves LP","11.6","23200000","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/lgcyp",
"LTXB","LegacyTexas Financial Group, Inc.","41.73","1993573966.8","n/a","n/a","Finance","Savings Institutions","http://www.nasdaq.com/symbol/ltxb",
"DDBI","Legg Mason Developed EX-US Diversified Core ETF","24.8097","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/ddbi",
"EDBI","Legg Mason Emerging Markets Diversified Core ETF","26.54","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/edbi",
"INFR","Legg Mason Global Infrastructure ETF","25.5","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/infr",
"LVHD","Legg Mason Low Volatility High Dividend ETF","28.88","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/lvhd",
"UDBI","Legg Mason US Diversified Core ETF","27.51","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/udbi",
"LMAT","LeMaitre Vascular, Inc.","23.7","440435301.6","n/a","2006","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/lmat",
"TREE","LendingTree, Inc.","106","1249698236","n/a","n/a","Finance","Finance: Consumer Services","http://www.nasdaq.com/symbol/tree",
"LXRX","Lexicon Pharmaceuticals, Inc.","14.31","1488760111.26","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/lxrx",
"LGIH","LGI Homes, Inc.","30.86","656778382.04","n/a","2013","Capital Goods","Homebuilding","http://www.nasdaq.com/symbol/lgih",
"LHCG","LHC Group","46.74","849586623.36","n/a","2005","Health Care","Medical/Nursing Services","http://www.nasdaq.com/symbol/lhcg",
"LLIT","Lianluo Smart Limited","1.4901","10165296.7989","n/a","n/a","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/llit",
"LBRDA","Liberty Broadband Corporation","76.14","13833402856.92","n/a","n/a","Consumer Services","Television Services","http://www.nasdaq.com/symbol/lbrda",
"LBRDK","Liberty Broadband Corporation","77.81","14136814766.18","n/a","n/a","Consumer Services","Television Services","http://www.nasdaq.com/symbol/lbrdk",
"LEXEA","Liberty Expedia Holdings, Inc.","43.02","2449709370","n/a","n/a","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/lexea",
"LEXEB","Liberty Expedia Holdings, Inc.","41","2334683500","n/a","n/a","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/lexeb",
"LBTYA","Liberty Global plc","34.53","31295730837.48","n/a","n/a","Consumer Services","Television Services","http://www.nasdaq.com/symbol/lbtya",
"LBTYB","Liberty Global plc","33.45","[phone].2","n/a","n/a","Consumer Services","Television Services","http://www.nasdaq.com/symbol/lbtyb",
"LBTYK","Liberty Global plc","33.235","30122027639.26","n/a","n/a","Consumer Services","Television Services","http://www.nasdaq.com/symbol/lbtyk",
"LILA","Liberty Global plc","22.505","[phone].5","n/a","n/a","Consumer Services","Television Services","http://www.nasdaq.com/symbol/lila",
"LILAK","Liberty Global plc","21.9","3813817110","n/a","n/a","Consumer Services","Television Services","http://www.nasdaq.com/symbol/lilak",
"LVNTA","Liberty Interactive Corporation","40.77","3481758000","n/a","n/a","Consumer Services","Catalog/Specialty Distribution","http://www.nasdaq.com/symbol/lvnta",
"LVNTB","Liberty Interactive Corporation","38.6086","3297174440","n/a","n/a","Consumer Services","Catalog/Specialty Distribution","http://www.nasdaq.com/symbol/lvntb",
"QVCA","Liberty Interactive Corporation","19.31","9016783162.45","n/a","n/a","Consumer Services","Catalog/Specialty Distribution","http://www.nasdaq.com/symbol/qvca",
"QVCB","Liberty Interactive Corporation","19.4","9058808563","n/a","n/a","Consumer Services","Catalog/Specialty Distribution","http://www.nasdaq.com/symbol/qvcb",
"BATRA","Liberty Media Corporation","20.34","0","n/a","n/a","Consumer Services","Broadcasting","http://www.nasdaq.com/symbol/batra",
"BATRK","Liberty Media Corporation","20.38","1007458296.5","n/a","n/a","Consumer Services","Broadcasting","http://www.nasdaq.com/symbol/batrk",
"LMCA","Liberty Media Corporation","29.2","0","n/a","n/a","Consumer Services","Broadcasting","http://www.nasdaq.com/symbol/lmca",
"LMCK","Liberty Media Corporation","29.12","2439024165.76","n/a","n/a","Consumer Services","Broadcasting","http://www.nasdaq.com/symbol/lmck",
"LSXMA","Liberty Media Corporation","35.7","0","n/a","n/a","Consumer Services","Broadcasting","http://www.nasdaq.com/symbol/lsxma",
"LSXMB","Liberty Media Corporation","35.31","0","n/a","n/a","Consumer Services","Broadcasting","http://www.nasdaq.com/symbol/lsxmb",
"LSXMK","Liberty Media Corporation","35.06","11745413261.1","n/a","n/a","Consumer Services","Broadcasting","http://www.nasdaq.com/symbol/lsxmk",
"TAX","Liberty Tax, Inc.","13.35","169689593.85","n/a","n/a","Miscellaneous","Multi-Sector Companies","http://www.nasdaq.com/symbol/tax",
"LTRPA","Liberty TripAdvisor Holdings, Inc.","18.25","1367991803.75","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/ltrpa",
"LTRPB","Liberty TripAdvisor Holdings, Inc.","17.5","1311772962.5","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/ltrpb",
"LPNT","LifePoint Health, Inc.","61.6","2473604364","n/a","n/a","Health Care","Hospital/Nursing Management","http://www.nasdaq.com/symbol/lpnt",
"LCUT","Lifetime Brands, Inc.","16.05","231617983.35","n/a","1991","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/lcut",
"LFVN","Lifevantage Corporation","7.56","106213645.44","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/lfvn",
"LWAY","Lifeway Foods, Inc.","11.37","183518997.21","n/a","n/a","Consumer Non-Durables","Packaged Foods","http://www.nasdaq.com/symbol/lway",
"LGND","Ligand Pharmaceuticals Incorporated","101.95","2130774268.55","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/lgnd",
"LTBR","Lightbridge Corporation","1.02","5656053","n/a","n/a","Consumer Services","Professional Services","http://www.nasdaq.com/symbol/ltbr",
"LPTH","LightPath Technologies, Inc.","1.89","44704657.62","n/a","1996","Technology","Semiconductors","http://www.nasdaq.com/symbol/lpth",
"LMB","Limbach Holdings, Inc.","14.08","104959233.28","n/a","n/a","Basic Industries","Engineering & Construction","http://www.nasdaq.com/symbol/lmb",
"LLNW","Limelight Networks, Inc.","2.155","226837862.295","n/a","2007","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/llnw",
"LMNR","Limoneira Co","17.84","253647121.92","n/a","n/a","Consumer Non-Durables","Farming/Seeds/Milling","http://www.nasdaq.com/symbol/lmnr",
"LINC","Lincoln Educational Services Corporation","1.94","48224310.48","n/a","2005","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/linc",
"LECO","Lincoln Electric Holdings, Inc.","80.59","5321310716.03","n/a","n/a","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/leco",
"LIND","Lindblad Expeditions Holdings Inc. ","9.41","432563396.8","n/a","2013","Consumer Services","Transportation Services","http://www.nasdaq.com/symbol/lind",
"LINDW","Lindblad Expeditions Holdings Inc. ","2.19","0","n/a","2013","Consumer Services","Transportation Services","http://www.nasdaq.com/symbol/lindw",
"LLTC","Linear Technology Corporation","62.45","15010348357","n/a","1986","Technology","Semiconductors","http://www.nasdaq.com/symbol/lltc",
"LBIO","Lion Biotechnologies, Inc.","7.15","443921785.45","n/a","n/a","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/lbio",
"LIOX","Lionbridge Technologies, Inc.","5.72","349318632.52","n/a","1999","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/liox",
"LPCN","Lipocine Inc.","3.4","62087036.2","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/lpcn",
"LQDT","Liquidity Services, Inc.","9.325","291765738.075","n/a","2006","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/lqdt",
"LFUS","Littelfuse, Inc.","151.795","3420264673.35","n/a","n/a","Consumer Durables","Electrical Products","http://www.nasdaq.com/symbol/lfus",
"LIVN","LivaNova PLC","47.7","2326551711.3","n/a","n/a","Health Care","Biotechnology: Electromedical & Electrotherapeutic Apparatus","http://www.nasdaq.com/symbol/livn",
"LOB","Live Oak Bancshares, Inc.","18.95","648724351.25","n/a","2015","Finance","Major Banks","http://www.nasdaq.com/symbol/lob",
"LIVE","Live Ventures Incorporated","19.03","38060000","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/live",
"LPSN","LivePerson, Inc.","7.825","453621901.25","n/a","2000","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/lpsn",
"LKQ","LKQ Corporation","31.87","9800362758.26","n/a","n/a","Consumer Services","Motor Vehicles","http://www.nasdaq.com/symbol/lkq",
"LMFA","LM Funding America, Inc.","4.35","14355000","n/a","2015","Finance","Finance: Consumer Services","http://www.nasdaq.com/symbol/lmfa",
"LMFAW","LM Funding America, Inc.","0.195","0","n/a","2015","Finance","Finance: Consumer Services","http://www.nasdaq.com/symbol/lmfaw",
"LMIA","LMI Aerospace, Inc.","9.0289","123087752.3249","n/a","1998","Capital Goods","Military/Government/Technical","http://www.nasdaq.com/symbol/lmia",
"LOGI","Logitech International S.A.","25.65","4154838813","n/a","1997","Technology","Computer peripheral equipment","http://www.nasdaq.com/symbol/logi",
"LOGM","LogMein, Inc.","103.4","2642081659.8","n/a","2009","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/logm",
"LOGMV","LogMeIn, Inc.","n/a","0","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/logmv",
"EVAR","Lombard Medical, Inc.","0.5596","11128356.1324","n/a","2014","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/evar",
"CNCR","Loncar Cancer Immunotherapy ETF","21.8619","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/cncr",
"LONE","Lonestar Resources US Inc.","7.0001","152773787.4515","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/lone",
"LTEA","Long Island Iced Tea Corp.","4.09","31555601.54","n/a","n/a","Consumer Non-Durables","Beverages (Production/Distribution)","http://www.nasdaq.com/symbol/ltea",
"LORL","Loral Space and Communications, Inc.","39.8","1231123489.8","n/a","n/a","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/lorl",
"LOXO","Loxo Oncology, Inc.","40.14","1048800037.14","n/a","2014","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/loxo",
"LPLA","LPL Financial Holdings Inc.","38.17","3403050167","n/a","2010","Finance","Investment Bankers/Brokers/Service","http://www.nasdaq.com/symbol/lpla",
"LRAD","LRAD Corporation","1.61","51198165.83","n/a","n/a","Consumer Non-Durables","Consumer Electronics/Appliances","http://www.nasdaq.com/symbol/lrad",
"LYTS","LSI Industries Inc.","8.8","220125417.6","n/a","1985","Consumer Durables","Building Products","http://www.nasdaq.com/symbol/lyts",
"LULU","lululemon athletica inc.","68.51","9391361693.09","n/a","2007","Consumer Non-Durables","Apparel","http://www.nasdaq.com/symbol/lulu",
"LITE","Lumentum Holdings Inc.","34.7","[phone].1","n/a","n/a","Consumer Durables","Telecommunications Equipment","http://www.nasdaq.com/symbol/lite",
"LMNX","Luminex Corporation","20.26","883023145.08","n/a","2000","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/lmnx",
"LMOS","Lumos Networks Corp.","16.25","383114192.5","n/a","n/a","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/lmos",
"LUNA","Luna Innovations Incorporated","1.7767","48934583.8567","n/a","2006","Health Care","Biotechnology: Commercial Physical & Biological Resarch","http://www.nasdaq.com/symbol/luna",
"MBTF","M B T Financial Corp","11.05","251246756.15","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/mbtf",
"MACQ","M I Acquisitions, Inc.","10.25","0","n/a","2016","Finance","Business Services","http://www.nasdaq.com/symbol/macq",
"MACQU","M I Acquisitions, Inc.","10.18","0","n/a","2016","n/a","n/a","http://www.nasdaq.com/symbol/macqu",
"MACQW","M I Acquisitions, Inc.","0.24","0","n/a","2016","Finance","Business Services","http://www.nasdaq.com/symbol/macqw",
"MIII","M III Acquisition Corp.","9.73","186913300","n/a","2016","Finance","Business Services","http://www.nasdaq.com/symbol/miii",
"MIIIU","M III Acquisition Corp.","9.98","0","n/a","2016","Finance","Business Services","http://www.nasdaq.com/symbol/miiiu",
"MIIIW","M III Acquisition Corp.","0.23","0","n/a","2016","Finance","Business Services","http://www.nasdaq.com/symbol/miiiw",
"MBVX","MabVax Therapeutics Holdings, Inc.","3.16","19895707.6","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/mbvx",
"MCBC","Macatawa Bank Corporation","10.02","339885814.8","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/mcbc",
"MFNC","Mackinac Financial Corporation","13.43","84117072.53","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/mfnc",
"MTSI","MACOM Technology Solutions Holdings, Inc.","48.01","2582769340.87","n/a","2012","Technology","Semiconductors","http://www.nasdaq.com/symbol/mtsi",
"MCUR","Macrocure Ltd.","1.4801","25281073.0252","n/a","2014","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/mcur",
"MGNX","MacroGenics, Inc.","19.3","672329473.2","n/a","2013","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/mgnx",
"MDGL","Madrigal Pharmaceuticals, Inc.","16.02","185353786.98","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/mdgl",
"MAGS","Magal Security Systems Ltd.","5.6","92144427.2","n/a","1993","Consumer Durables","Telecommunications Equipment","http://www.nasdaq.com/symbol/mags",
"MGLN","Magellan Health, Inc.","76.1","1768674725.5","n/a","n/a","Health Care","Hospital/Nursing Management","http://www.nasdaq.com/symbol/mgln",
"MPET","Magellan Petroleum Corporation","13.25","77904832.5","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/mpet",
"MGIC","Magic Software Enterprises Ltd.","7.05","312619701","n/a","1991","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/mgic",
"CALL","magicJack VocalTec Ltd","8.0001","127175149.6695","n/a","n/a","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/call",
"MNGA","MagneGas Corporation","0.5249","27367920.6696","n/a","n/a","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/mnga",
"MGYR","Magyar Bancorp, Inc.","12.5","72759325","n/a","n/a","Finance","Savings Institutions","http://www.nasdaq.com/symbol/mgyr",
"MHLD","Maiden Holdings, Ltd.","17.9","1541760311.9","n/a","n/a","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/mhld",
"MSFG","MainSource Financial Group, Inc.","32.57","783940227.72","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/msfg",
"MMYT","MakeMyTrip Limited","28.7","1479116578.1","n/a","2010","Consumer Services","Transportation Services","http://www.nasdaq.com/symbol/mmyt",
"MBUU","Malibu Boats, Inc.","17.55","311022468.9","n/a","2014","Capital Goods","Marine Transportation","http://www.nasdaq.com/symbol/mbuu",
"MLVF","Malvern Bancorp, Inc.","20.35","133504201.05","n/a","n/a","Finance","Banks","http://www.nasdaq.com/symbol/mlvf",
"MAMS","MAM Software Group, Inc.","6.5","79431716","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/mams",
"TUSK","Mammoth Energy Services, Inc.","18.22","683250000","n/a","2016","Energy","Oilfield Services/Equipment","http://www.nasdaq.com/symbol/tusk",
"MANH","Manhattan Associates, Inc.","50.46","3592216922.16","n/a","1998","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/manh",
"LOAN","Manhattan Bridge Capital, Inc","7.25","58979011","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/loan",
"MNTX","Manitex International, Inc.","8.52","137854545.72","n/a","n/a","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/mntx",
"MTEX","Mannatech, Incorporated","18.9","50781805.2","n/a","n/a","Consumer Durables","Specialty Chemicals","http://www.nasdaq.com/symbol/mtex",
"MNKD","MannKind Corporation","0.6746","322713035.8274","n/a","2004","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/mnkd",
"MANT","ManTech International Corporation","40.15","1547618447.1","n/a","2002","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/mant",
"MARA","Marathon Patent Group, Inc.","1.83","27578969.25","n/a","n/a","Miscellaneous","Multi-Sector Companies","http://www.nasdaq.com/symbol/mara",
"MCHX","Marchex, Inc.","2.58","111349136.4","n/a","2004","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/mchx",
"MARPS","Marine Petroleum Trust","5.5505","11101000","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/marps",
"MRNS","Marinus Pharmaceuticals, Inc.","1.19","23449539.05","n/a","2014","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/mrns",
"MKTX","MarketAxess Holdings, Inc.","156.5","5881214912","n/a","2004","Finance","Investment Bankers/Brokers/Service","http://www.nasdaq.com/symbol/mktx",
"MRLN","Marlin Business Services Corp.","20.95","263228495.7","n/a","2003","Finance","Major Banks","http://www.nasdaq.com/symbol/mrln",
"MAR","Marriott International","82.99","32405920261.8","n/a","n/a","Consumer Services","Hotels/Resorts","http://www.nasdaq.com/symbol/mar",
"MBII","Marrone Bio Innovations, Inc.","2.27","55974345.54","n/a","2013","Basic Industries","Agricultural Chemicals","http://www.nasdaq.com/symbol/mbii",
"MRTN","Marten Transport, Ltd.","23.55","767056470","n/a","1986","Transportation","Trucking Freight/Courier Services","http://www.nasdaq.com/symbol/mrtn",
"MMLP","Martin Midstream Partners L.P.","18.05","639953039.1","n/a","2002","Energy","Oil Refining/Marketing","http://www.nasdaq.com/symbol/mmlp",
"MRVL","Marvell Technology Group Ltd.","14.21","7217259000","n/a","2000","Technology","Semiconductors","http://www.nasdaq.com/symbol/mrvl",
"MASI","Masimo Corporation","72.19","3586225366.48","n/a","2007","Health Care","Biotechnology: Electromedical & Electrotherapeutic Apparatus","http://www.nasdaq.com/symbol/masi",
"MTCH","Match Group, Inc.","18.18","4628261218.5","n/a","2015","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/mtch",
"MTLS","Materialise NV","7.9","105689123","13378370","2014","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/mtls",
"MTRX","Matrix Service Company","21.925","581743304.1","n/a","1990","Basic Industries","Engineering & Construction","http://www.nasdaq.com/symbol/mtrx",
"MAT","Mattel, Inc.","30.47","10422119651.13","n/a","n/a","Consumer Non-Durables","Recreational Products/Toys","http://www.nasdaq.com/symbol/mat",
"MATR","Mattersight Corporation","3.75","99468247.5","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/matr",
"MATW","Matthews International Corporation","74.6","2397769701","n/a","1994","Capital Goods","Metal Fabrications","http://www.nasdaq.com/symbol/matw",
"MXIM","Maxim Integrated Products, Inc.","41.22","11676735277.02","n/a","1988","Technology","Semiconductors","http://www.nasdaq.com/symbol/mxim",
"MXPT","MaxPoint Interactive, Inc.","4.2399","28117486.1961","n/a","n/a","Consumer Services","Advertising","http://www.nasdaq.com/symbol/mxpt",
